year	analysis_sample_rate	artist_7digitalid	artist_familiarity	artist_hotttnesss	artist_id	artist_latitude	artist_location	artist_longitude	artist_mbid	artist_name	artist_playmeid	audio_md5	danceability	duration	end_of_fade_in	energy	key	key_confidence	loudness	mode	mode_confidence	release	release_7digitalid	song_hotttnesss	song_id	start_of_fade_out	tempo	time_signature	time_signature_confidence	title	track_7digitalid	track_id	year
1975	2485	2484	2485	2421	2485	1239	2485	1239	2485	2485	2485	2485	0	2485	1869	0	2485	2387	2485	2485	2447	2485	2485	1140	2485	2485	2484	2485	1766	2485	2485	2485	0
2012	40	39	40	39	40	11	40	11	40	40	40	40	0	40	26	0	40	38	40	40	39	40	40	15	40	40	40	40	28	40	40	40	0
2014	29	29	29	26	29	13	29	13	29	29	29	29	0	29	21	0	29	28	29	29	28	29	29	19	29	29	29	29	26	29	29	29	0
1989	6688	6683	6686	6616	6688	2940	6688	2940	6688	6688	6688	6688	0	6688	5293	0	6688	6393	6688	6688	6517	6688	6688	3575	6688	6688	6683	6688	5221	6688	6688	6688	0
2007	39902	39830	39870	39084	39902	12741	39902	12741	39902	39902	39902	39902	0	39902	26336	0	39902	37493	39902	39902	38524	39902	39902	26220	39902	39902	39768	39880	33338	39902	39902	39902	0
1980	3109	3109	3087	3070	3109	1341	3109	1341	3109	3109	3109	3109	0	3109	2383	0	3109	2962	3109	3109	3049	3109	3109	1567	3109	3109	3106	3109	2077	3109	3109	3109	0
1987	5127	5126	5122	5078	5127	2274	5127	2274	5127	5127	5127	5127	0	5127	3973	0	5127	4899	5127	5127	5024	5127	5127	2628	5127	5127	5122	5127	3891	5127	5127	5127	0
1957	598	596	595	581	598	260	598	260	598	598	598	598	0	598	445	0	598	571	598	598	585	598	598	120	598	598	597	598	429	598	598	598	0
1953	133	133	132	133	133	95	133	95	133	133	133	133	0	133	108	0	133	129	133	133	131	133	133	15	133	133	133	133	85	133	133	133	0
1944	15	15	14	15	15	11	15	11	15	15	15	15	0	15	8	0	15	15	15	15	14	15	15	2	15	15	15	15	14	15	15	15	0
1964	946	946	946	928	946	583	946	583	946	946	946	946	0	946	734	0	946	899	946	946	920	946	946	359	946	946	946	946	659	946	946	946	0
1984	3376	3373	3376	3343	3376	1283	3376	1283	3376	3376	3376	3376	0	3376	2539	0	3376	3236	3376	3376	3306	3376	3376	1770	3376	3376	3376	3376	2574	3376	3376	3376	0
1996	14229	14209	14227	13902	14229	5829	14229	5829	14229	14229	14229	14229	0	14229	10621	0	14229	13450	14229	14229	13780	14229	14229	7809	14229	14229	14187	14213	11129	14229	14229	14229	0
1899	1	1	1	1	1	0	1	0	1	1	1	1	0	1	1	0	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	0
1943	14	14	14	11	14	5	14	5	14	14	14	14	0	14	13	0	14	14	14	14	14	14	14	6	14	14	14	14	9	14	14	14	0
1926	19	19	19	19	19	15	19	15	19	19	19	19	0	19	18	0	19	18	19	19	19	19	19	2	19	19	19	19	13	19	19	19	0
2004	29818	29762	29813	29173	29818	10301	29818	10301	29818	29818	29818	29818	0	29818	19601	0	29818	27997	29818	29818	28744	29808	29818	18421	29818	29818	29729	29792	24383	29818	29818	29818	0
1961	573	573	572	573	573	384	573	384	573	573	573	573	0	573	453	0	573	546	573	573	561	573	573	150	573	573	573	573	457	573	573	573	0
1947	56	56	56	56	56	29	56	29	56	56	56	56	0	56	42	0	56	55	56	56	55	56	56	5	56	56	56	56	53	56	56	56	0
1995	13319	13287	13312	13035	13319	5378	13319	5378	13319	13319	13319	13319	0	13319	10128	0	13319	12607	13319	13319	12938	13319	13319	7281	13319	13319	13292	13310	10443	13319	13319	13319	0
1938	19	19	19	19	19	18	19	18	19	19	19	19	0	19	15	0	19	19	19	19	19	19	19	1	19	19	19	19	11	19	19	19	0
1950	83	83	83	83	83	51	83	51	83	83	83	83	0	83	57	0	83	79	83	83	82	83	83	11	83	83	83	83	61	83	83	83	0
1969	2202	2200	2202	2166	2202	1126	2202	1126	2202	2202	2202	2202	0	2202	1747	0	2202	2107	2202	2202	2159	2202	2202	965	2202	2202	2200	2202	1506	2202	2202	2202	0
2009	31638	31614	31437	31065	31638	8560	31638	8560	31638	31638	31638	31638	0	31638	19503	0	31638	29687	31638	31638	30484	31638	31637	22309	31638	31638	31523	31618	26368	31638	31637	31638	0
1931	35	35	35	35	35	34	35	34	35	35	35	35	0	35	32	0	35	32	35	35	34	35	35	2	35	35	35	35	15	35	35	35	0
2002	23658	23607	23637	22998	23658	7736	23658	7736	23658	23658	23658	23658	0	23658	16326	0	23658	22260	23658	23658	22856	23658	23658	14138	23658	23658	23569	23632	19230	23657	23658	23658	0
1932	11	11	11	11	11	10	11	10	11	11	11	11	0	11	8	0	11	10	11	11	9	11	11	0	11	11	11	11	8	11	11	11	0
1925	7	7	7	7	7	4	7	4	7	7	7	7	0	7	5	0	7	7	7	7	7	7	7	2	7	7	7	7	6	7	7	7	0
1962	612	612	612	607	612	356	612	356	612	612	612	612	0	612	500	0	612	593	612	612	601	612	612	217	612	612	612	612	416	612	612	612	0
1942	23	23	23	23	23	17	23	17	23	23	23	23	0	23	21	0	23	23	23	23	23	23	23	1	23	23	23	23	20	23	23	23	0
2010	9660	9659	9638	9526	9660	2605	9660	2605	9660	9660	9660	9660	0	9660	5976	0	9660	9126	9660	9660	9352	9660	9660	7215	9660	9660	9634	9656	8103	9660	9660	9660	0
